Question,No. of answers,Tags,4 answers"Even after 92 percentile in my first CAT attempt, I failed to convert any good colleges. What could I do to avoid this fiasco the next year?",6 Answers,"['Percentile\nCAT Preparation\nCommon Admission Test (CAT)\nExams and Tests\nEven after 92 percentile in my first CAT attempt, I failed to convert any good colleges. What could I do to avoid this fiasco the next year?']","[""I had 92.86%ile in CAT 2016 and had to lie to friends (they all scored in excess of 98 and I have my own insecurities) that I scored 95%ile. Had only one call SIBM Pune via SNAP(aberration had 99.7ish).\nDidn't attend the interview. Knew I deserved better.\nNMAT QA cutoff not cleared. XAT(2017) 87%ile. Told everyone I scored 96%ile but missed sectional cutoff. IIFT didn't clear multiple sectional cutoffs let alone the overall.\n2017. Only took CAT and XAT(Jan 2018). And the results are as follows:\nToday I have a direct FMS and XLRI converts,and IIM C waitlist(that might not or might not convert) and hoping for a Lucknow convert as well at the time of writing this. Didn't attend Kozhikode Shillong CAP interviews.\nWill be joining FMS Delhi.\nSo here it goes.\nCAT 2017- 99.91%ile with 99.95 in QA. Finished the 34 questions in 50 mins(although the paper was easy this year but still considering it was someone like me,I'll be proud of it).\nI had 68%ile last year in it.\nNow to the more important thing. How I did it.\nFirst things first,know where you're bad at.\nDon't let percentiles fool you. You probably know what you're bad at.\nIt's May. April has ended.\nMay-15th June: No need for mocks. Focus on your weaknesses. Solve everything from basics. Never think “Oh this thing I know already,will skip it”. You have time. Utilise it. Since you can see my weakness is QA I spent 3 months only doing sums and sums and sums. Till 70% of everything came on my fingertips(rest 30% via mocks of course). Buy CL's test gym(irrespective of your weakness). Finish all the advanced level exercises. This will ensure that you'll score 140+ at least on every mock from July onwards (my first mock was on 21st July. Had missed many and everybody told me “omg what are you doing you haven't even started taking mocks? You're already dropping a year” as if that would miraculously improve me without looking at the core problems). Time is your discretion. Since I was awful at maths I just had to put in 6–7 hours every day. If you need time,then give time. You reap what you sow. 1 hour sectional tests a must. At least 1 every day. I know I'm sounding too strict but that 92%ile figure just brings back a lot of memories and I want you to do as well as me if not better.\n15th June-15th July. By now you must've solved your weaknesses till a certain level (if 40+ days can't change that,then you're probably doing it all wrong and time is not on your side). Now general prep(akin to how you prepared for 2017 CAT). Little bit of everything. Get ready for mocks.\nMid July to September. Mocks mocks mocks. 2–3 mocks every week depending upon how your preparation is. A mock is 3 hours long. You'll spend 6 hours at it. 3 hours for analysis. Whatever went wrong better not go wrong in the next mock and every mock should be revised after 10 days or so(my memory retention was really bad so fine-tune all the numerical values according to yourself). You'll see a gradual increase in scores. 120 won't become 180 overnight. My first 180 came in October. CAT scaled score became 207. My first mock I had scored 96%ile on July 21. Simcat 3. 101 score. Highest was 223. Just imagine :) That person unfortunately couldn't convert any of his IIM calls.\nSeptember to October 31st-Chill now. Hard part done. Restrict mocks to once a week. You should be getting 99+ now on an average(you'll reap whatever you sow yet again). Focus on weaknesses again. These 2 months you should absolutely crush your weaknesses (if they're just not going away,maximise strengths and leave them altogether. If they're not happening by now they won't happen with an extra month. Unconventional advice I know,but in the end results matter. Mourinho would agree ;) ). Everything should be solidified now. Don't forget taking mocks and analysing them. It's time to aim 99.8+ and those elusive top 50 all India ranks in mocks.\nNovember 1- Two weeks to CAT. 2–3 mocks per week again. You'll be comfortable with at least 2 sections now with 1 of them pricking you. Mocks now should ensure that you tweak your strategies with respect to D-day and score.\nTwo weeks to CAT to 3 days to CAT- No mocks. Keep your grey cells just fine. Study 2 hours a day now. Read stuff. Calm mind. Revise at least all of the mocks that challenged you (keep a note which did which didn't) and do them. Sectional tests once every 2 days(I took 1 every day but as you can already see I was paranoid. You surely won't have to do 50% of the things I've written. I was dumb and in retrospect would've focused more on GDPI prep haha). Any particular topic bugging you? Be flexible in time and fix it before sleeping on the very same day.\nCAT. My best wishes will be with you!\nI was really really bad. I should be studying in one of those colleges that spam your email all year along if I let myself remain the same as last year.\nI'm sure you can do it. If I can,anyone can. I was the kind who'd struggle reading a paragraph which was anything other than a Chetan Bhagat book or calculating things like 8*12.\nMocks- TIME/IMS/CL. Any 2 of the three. If English is poor then CL+IMS. Otherwise TIME+IMS. (I had all 3 but never used TIME).\nI took 50+ mocks and innumerable sectional tests. I know it sounds excessive,buy hey. I might be in Joka too if my waitlist clears. Otherwise the Red Building of Dreams is there :) Whatever it takes.\nI had no direction in life,was sitting at home hopelessly after graduation so this was my only escape. Sitting on Pagalguy, sitting on the different Facebook groups. CAT prep will always remain special for someone as incompetent as me.\nI'm cent percent sure you are better than me and won't even require half the effort that I had to put in because of me avoiding maths and never reading books all my life.\nYou can do it!!\nIf this answer helps you increase your score by even 20 marks I'll consider it a success"", ""For converting any of the top 10 colleges the safest percentile is 99+. You may convert it at less but the safest is 99+.\nNow coming to my experience, I started preparing for CAT in 3rd year of my engineering, but I was never serious so I ended up missing a lot of classes and was very irregular. Ended up scoring less. Decided to give CAT another attempt and this time promised myself to be serious about it.\nAfter my engineering, I didn't take up a corporate job (had an offer). Instead I started working with my father in our family business and was preparing for CAT alongside.\nI will share my daily routine with you:\nI used to go to work at 10am and return by 5pm or 6pm.\nAfter that from around 7 or 8 I used to start studying till 1 or 2 am.\nI used to give one section test of RC consisting 3 RC passages daily. This was mainly because I was weakest in VA-RC. I used to analysed the RCs and then start with QA and DI/LR on alternate days. I am a moody person so used to study chapters based on my mood. On days when I was too tired I used to solve easy chapters.\nFor vocabulary, in the initial firsts month I started doing 1 or 2 sessions of word power made easy by Norman Lewis and completed it.\nI used to give mocks mainly on weekends. Most of my weekends were spent mainly on giving a mock followed by analysing a mock.\nMy mock analysis would give me all the chapters which I need to study in the coming week.\nI also followed blogs of CATking CAT Blogs and GP ka funda.\nYou can check this study plan : CAT Study Plan It is very comprehensive and nice.\nYou can also follow this youtube channel for more tips :Rahul CATKing Youtube Channel\nLastly, I would say consistency is must!\nThis all worked for me. Hope you benefit from some of it too!"", 'Thanks for A2A Rohit\nHi students!\nI remember a BE senior of mine could not convert any IIM after getting approx 99.7 in CAT long back in 2007. Perhaps he did not have the right confidence and frame of mind going into the BLACKI PI rooms. Last year a student of mine could not convert any IIM despite scoring 98.5+ in CAT. So, first thing first - it happens. Now, the reason behind this is lack of the right mentorship or exposure. Understand exposure and guidance come to those who seek. So, here goes my suggestion for next year:\nTry scoring >92 in CAT. 92 is a very tricky score for the range of colleges that call at that score. IMI, IMT, IRMA,MDI etc. etc. all get most students in the range 88–95. To be on the safer side, try getting 95+. That makes things easier for you.\nNow, coming to the profile part. Make sure your resume looks a clear picture of who you are. Create buckets of whatever achievements you have got till now. Note down the positions of responsibilities that you have held till now. Prepare your projects and subjects well and go into the PI round as an informed and sorted individual who knows all that he has done in life till now.\nBe clear on why do you want your hand to fit in the glove. Lots of students miss the bus because they are not able to link their profile to the college and or stream that they are applying for. Read blogs, sites related to management and build a clear perspective on why MBA and why you think you are good for pursuing MBA? CAT score is not the answer for this - interest in exam itself is also not enough - interest in management has to developed. Your MBA personality has to be nourished right from now. So read, follow and enjoy management stuff in life right from now. Believe that you belong!\nBelieve in yourself. Last time was an experience, this time will be performance! Bounce back with 100% confidence. You will do it then.\nBest wishes\nRahul Sir\nCAT Prep with IIM A alumni', 'Thanks for A2A!\nAs you must have realised by now scoring high in CAT does not guarantee a seat in good B-schools. There are 2 things you can do now to increase your chances of getting selected:\n1.Improve your CAT score to score more in that component of the selection criteria\nThis can be done as follows:\nPreparing in a structured way is what is required! I used the following approach in my prep days which worked wonders for me:\nGive 3–4 mocks in a proper timed manner\nAnalyse all of them together\nSo analyse all the VA sections together, QA sections together and DILR sections together\nTry to see where you are continuously going wrong or missing out in each of the sections\nThose are your weak areas! Work on them in the following way:\nGo to the concept files/lessons, learn the concept\nLearn how to apply them\nPractise, Practise and Practise until you have covered all the varieties of questions and are confident about the topic\n2–3 weeks should be good enough for each of the topics if you give 1/2 hour - 1 hour of time to these weak areas a day for each of the sections\nPost you are done with the weaknesses you can start off with your strengths - only they will take you lesser time and effort\nLater on post 3–4 months you should be over topic wise preps and can start off with mocks which will further solidify your confidence. However, if you do miss out on any question due to not being able to apply the concept you should go back and go through it again!\n2. Improve your overall profile\nDoing online courses pertaining to your interest areas\nFocus on your job - Be informed about what, why and how you are doing the work you are doing!\nJoin an NGO\nReading about your interest areas - happenings, key trends, practises, etc.\nResearch on which domain do you want to pursue\nBeing up-to-date with what is happening in the world\nAll this will help you get ready for the GDPI processes of various B-schools and will help you ace them!\nYou can have a look at the following online courses which are exhaustive in terms of coverage, provides flexibility and includes mentorship:\nCAT 2018 Course\nCAT 2018 Mock Series']"
How should working people aiming to take the CAT manage their preparations with work?,100+ Answers,['Working Professionals Preparing for CAT Exams\nCAT Preparation\nExam Strategies\nCommon Admission Test (CAT)\nExam and Test Preparation\nExams and Tests\nHow should working people aiming to take the CAT manage their preparations with work?'],"[""I graduated now from IIM B. I prepared for CAT while I was working. I used to leave from home by 9.30 - 10 times in morning and be back in home by 9 - 10 after dinner from work. Some days, I had to stay in office late. My work comes under the category of hectic ( mentally, not physically ).\nThis is what I did for the written CAT exam.\nSpend one hour every day in the morning, going through the chapters (Apti, DI, LR). I had materials, and I went chapter by chapter some day and random questions some day. Ensured I solved 20 problems in the beginning and as I progressed the speed increased tremendously.\nIn office, open a browser tab and go to Arts & Letters Daily . Ensured I read three articles each day before I leave office. I'm generally curious, so I would read some random things without any background. Helped a lot in RC.\nThe Hindu, Business standard in browser tab in office. Read in between meetings, when I was distracted etc. But, utilize time in office. Along with wordweb.\nEveryday, walk for 20 minutes or so in the night leisurely and recite to myself\nall multiplication tables ( 1 to 20 )\nSquares of numbers, cubes of numbers\nCalculate % components for 1/2, 1/3 ... 1/15\nTake 5 random numbers and compute their squares and cubes ( short cut ways )\nI know the set of people who are preparing for CAT; we especially had a guy who is very motivated and he would provide us the problems that are challenging & we would spend time discussing quickly. Mostly casual chat types. In our office, it was appreciated to prepare for exams and hence this was easy.\nWeekends, I gave one mock test, either from home or test center. I would try to solve the problem after the exams ( the ones I was not able to find quick solutions for ) & see if there are options. This would be complete in the weekend itself.\nOverall, CAT is about being in touch with the basics. You can solve the paper if you are given twice the time. It is all about speed and accuracy. These will not come unless you are in regular touch. Allot small amounts of time every day and you will surely crack it.\nAll the best for your CAT...!!!"", ""IT IS NOT AT ALL DIFFICULT. Period. Always keep this in mind.\nCAT is an exam for which you need not put in several hours of preparation daily for months. Your preparation and performance will depend A LOT on where you stand right now. If someone is comfortable with Maths, Reasoning and/or English already, the entire preparation will revolve more around developing speed and polishing the strategy with which one approaches the paper. However, CAT is not that easy either, it is not the paper that makes this exam tough but rather, the high amount of competition.\nNote that, the major constraint for us here is TIME. So, we’ll try and do these 2 things -\nReduce investing time in unnecessary activities other than what’s really important.\nThe time that we invest in CAT prep, it must have high RoI. (So, no reading newspapers, past papers, old mock tests etc)\nKeeping this in mind, these are some key points (in no specific order) which will help you in preparing for CAT alongside working -\nGet hold of study material from any institute and make sure that you go through at least QA and LR from start to end ASAP. This is extremely important.\nA very important thing (that most people don't do) is that every time you try and solve questions, do it with time limit. It will be much more effective if you get used to solving questions in time limit from day 1.\nTry and manage 3 hours at least on alternate days, this will be needed when you write mock tests on weekdays.\nTry and utilise your travel time to office for revision. Maintain a thick notebook with all the QA formulas/tricks and LR concepts/tricks and keep updating it with every mock/sectional test you give.\nMental calculations are very important. Practice this all the time, even while working.\nInstead of investing time in novels/newspapers, invest that same amount of time in solving RC passages on various themes and topics (With a time limit of course). This way, you'll practice a lot of reading as well as you'll also practice spotting answers for questions.\nTake mock test very seriously, and its analysis even more seriously. Write a mock only if you’re sure that you can focus. Do not write a mock when you’re super tired or are sure that you’ll be disturbed in between. More importantly, focus a lot on the analysis part. Identify where you went wrong. Go through the solution of the test thoroughly and write all the new formulae/tricks mentioned in the ‘thick notebook’ mentioned above.\nOnce you start mocks, maintain an excel sheet to keep track of questions in VA and QA topic wise. After every mock, during analysis, just fill this excel sheet.\nAt the end, apply a formula that will give you details about % attempt (Attempt/Total*100) and % accuracy (Correct/Ateempt*100) topic wise. After 10-15 mocks, you'll be very clear about which topic you are attempting less, where your accuracy is pathetic etc etc. It will help you much more than you realise.\nDO NOT try to do too many things. Someone will try and do mocks, various books from Indian authors, even GMAT books, then lots of reading, then improve grammar with several grammar improvement books, then vocab improvement books, solving questions on Pagalguy, solving questions on various sites, various study materials etc etc etc. KEEP IT SIMPLE. Don't get caught up with all this. Don't ask for too many suggestions. Talk to a few good people, make a good plan that you feel will work for you and just do it.\nMaximise your efforts during the weekends, significantly reduce hanging out with friends, movies etc.\nSTOP WASTING TIME.\nTrust me, it is not difficult at all. I too did it in my first CAT attempt. I had an extremely demanding on-field job as a construction engineer and was able to spare only 2-3 hours per day 6 days a week for the preparation. On Friday (Weekend in Algeria), I used to study for around 6-8 hours. As this was my first attempt, I had to start from scratch. Moreover, I didn’t have any books or materials with me to study from so I had to look for concepts and questions on the internet. All the best.\nNEVER SETTLE"", ""CAT is very difficult to handle with 9 to 6 job, but it has to be done. I started my CAT preparation after I completed 2 years at work and finally nailed it with 1.5 years of preparation. I have experienced how difficult it is to maintain work-life balance. Thus, preparing CAT along with work is next to impossible for many. Thus, it leads to two extreme steps. Either the aspirant leaves his job or he leaves his dream of an IIM tag.\nLeaving the job for CAT is too risky because of the unpredictability of the exam. If you are thinking of taking the other step, then this post is not for you. You may scroll down to read some other post.\nI am assuming the following conditions are satisfied to follow the steps mentioned in this post:\n1. Saturday & Sunday off. (Weekend off)\n2. Total time 12 hours outside the home. (Office + travel time + etc.)\n3. You have only one goal in your life and i.e. CAT.\nSome of you may get off on some other days or work unevenly on various days. So for the people whom the above assumptions are not valid. Please accommodate the schedule as per your ease.\n1. Treat each section equally: - Considering the increasing difficulty level of DI & LR with every passing year and high unpredictability of VA, do not live under the veil that you can cover one section with another. Focus on all the sections.\n2. Weekdays: - On weekdays allocate 6 (8-2 = 6) hrs. for studying (2 hrs. for each of the four sections mentioned below)\n(i) QA: - Do it from old mocks/sectionals/books. You can use any of the two mocks (IMS, Time).\n(ii) DI/LR: - Do it from old mocks/sectionals. You can use any of the three mocks (IMS, CL, Time). Practice as many sets as you can.\n(iii) VA/RC: - Do it from old mocks/sectionals. IMS mocks provides you the closest RC that you may get in CAT. You can practice from Time also but RC from Time is a bit lengthy and contains a bit easier question. The VA/RC section of last two years CAT was most similar to IMS mocks. You can use office time to practice old mocks, sectional, etc. (Given you utilize the time judiciously. Trust me, it is achievable.)\n(iv) Newspaper Reading (The Hindu Editorial): - This should be finished at the office. Do not carry this task to home. 9 to 6 job provides you enough free time to read the newspaper. If you do not get enough time during lunch or while traveling, then you can follow other alternatives. Copy the editorial/article and paste it in either XLSX or notepad and read it. This way you will be at your cubicle and can utilize your time well. Do this whenever you get free time. Don't restrict yourself to only newspaper and diversify your readings.\n3. Weekends/Holidays: - On weekends/ holidays allocate minimum 12.5 hrs. for studying.\n(i) 7.5 hrs. for studying (2.5 hrs. to each section).\n(ii) 3 hrs. for mock.\n(iii) 2 hrs. for mock analysis.\n4. Till August: - You should finish QA theory & formulas, all concepts of DI & LR and the basic understanding of different question types in VA & RC.\n5. September & October: -\n(i) You should only do revision and attempt mocks and sectionals.\n(ii) You Should give at least 2 mocks each weekend with their analysis. Do not miss any center-based mocks. Attempt them at the center to prepare yourself for the exam like scenarios. (It will make you feel comfortable on D day).\n6. Last month (November): -\n(i) 1 mock each day and along with its analysis.\n(ii) I would advise taking a month leave before CAT. If it is not possible then take at least 2 weeks off before the exam and give mocks at exactly the exam time.\n7. Meanwhile, take out time to pursue your hobbies. Keep in mind CAT is not the end, it is just the beginning of your DREAM.\nAll the Best. Please feel free to ask any query in the comment section.\nTo get answer of all other Query Please Join.\nLog into Facebook | Facebook"", 'Given the changing nature of CAT (which at a fundamental level has remained more or less the same) and the preparation required to \'crack\' an exam of this kind, planning becomes extremely important in addition to the natural skillset.\n\nConsidering you have taken CAT 2015, you are now aware of three things:\n1. Verbal preparation is not really prep prep but something that needs to be done over a long period\n2. Logical Reasoning and Data Interpretation requires vast exposure to different kind of questions and logic(s)\n3. A simple formula based approach and sticking to level of difficulty 1-2-3 in Quant is good enough\n\nAlso read: Prasad Sawant\'s answer to Does CAT 2015 Stands a benchmark for future test pattern?\n\nWhen you are taking a second attempt at a test like this, your preparation strategy is quite different from your first attempt strategy.\n\nFirst attempt is like learning how to swim. You flounder, you need help, your strokes are without finesse and you somehow manage to stay afloat. And unless you do that, you don\'t reach the next level. But once you have learned what\'s required, you become better. Then you focus on cutting the water at a certain angle, perfecting your strokes, increase your lung capacity and strength, and finally, you become a good swimmer.\n\nComing back to your question, let\'s start planning your day:\nWork day: 24 hours - (9 hours of work, 2 hours of travel, 7 hours of sleep, 2 hours of food, 2 hours of buffer time spent on in-between activities & fun) = 2 hours\nNon-work day: 24 hours - (10 hours of sleep, 2 hours of food, 5 hours of buffer time spent on in-between activities & fun) = 7 hours\n\nAssuming you are dedicated enough, you will roughly have about 24 hours per week for preparation. This time can be divided as (Strong section: 7 hours, Moderate section: 8 hours, ""I-am-not-good-at-this"" section: 9 hours)\n\nPreparation means: Understanding concepts + solving questions without time limit/with time limit. One of the biggest mistakes before the second attempt is confusing familiarity and conceptual clarity. In the first six months of the calendar year, focus on preparation. In the remaining five months, focus on mocks and test taking strategy and practice.\n\nThe reason why I am not sharing a time table and talking broadly in terms of hours is because I think everyone is different and needs to have a custom plan. Only you can draft that for yourself. The next thing is to sustain the motivation and having a discipline to stick to that plan (DIFFICULT part)\n\nPost June/July, you should not feel the need to go back to the concepts book. The idea of putting more hours in the first six months is to reduce to effort required in the second half. People start getting serious 2 months before the CAT when it\'s already late. Then nothing helps.\n\nAlso, before you start your plan for CAT 2016, sit and do a thorough analysis of your last year preparation and performance. What different things are you going to do this time to ensure a significantly better result?\n\nCreate a monthly plan which is further divided in weeks and days. Keep a little buffer in case a topic is difficult to understand or long. Extreme specificity might not be required (for e.g. morning 30 minutes on 27th January for understanding sum of roots from algebra) but a broad topic wise and section wise plan is better.\n\nOnce the plan is in place, understand what material will help you achieve it. Coaching institute material + past papers + 2-3 good books should suffice. Apart from that, focus on reading anything and everything to improve your VA RC skills and Puzzles and brain teasers to improve your overall aptitude.\n\nIf you have specific things to ask, you can always message me. Hope this helps. All the best.']"
